biochemistry_Cholesterol,cov_PHYS2_DAYS_VERY_ACTIVE,-15.414188999999997,8.9439,0.017211,15.399400999999997,8.9439,0.002379,4.4e-05,0.8548065,15.552520999999999
biochemistry_Cholesterol,cov_ALCOHOL_DESC_ORDER,-15.835953999999996,8.781723,0.56696,16.252503999999995,8.781723,0.97934,0.00417,0.1780849,16.416894000000003
biochemistry_Cholesterol,cov_TOWNSEND_DEPRIVATION,-15.260890999999997,8.778175,0.301527,15.184178999999997,8.778175,0.208519,0.016296,0.002179651,15.362627
biochemistry_Cholesterol,other_TIME_TV,-15.467114999999994,8.779117,0.000763,15.476997999999996,8.779117,0.006036,0.00461,0.05820018,15.640320999999997
biochemistry_Cholesterol,other_NAP_TIME,-15.198812999999994,8.775692,0.181955,15.159484999999995,8.7759,0.136993,0.005426,0.06534858,15.32825
biochemistry_Cholesterol,other_NO_WHEAT,-14.973854999999999,8.793401,0.010504,15.000703999999999,8.793737,0.034191,0.002826,0.1844694,15.158668000000002
biochemistry_Cholesterol,cov_DIET,-14.984798000000001,8.686754,0.006799,15.219338,8.686754,0.239494,0.001845,0.4739925,15.377819
biochemistry_Cholesterol,cov_Sleeplessness,-15.179567999999994,8.762493,0.11222,15.088435999999996,8.762493,0.005003,0.016085,0.005492451,15.262302
biochemistry_Cholesterol,cov_ParticulateMatterAirPollution_irnt,-15.218639999999999,8.800241,0.149814,15.219639999999998,8.800241,0.138459,0.012355,0.005971865,15.393509
biochemistry_Cholesterol,cov_SMOKING_STATUS,-15.019508,8.78112,0.004211,15.03773,8.78112,0.003706,0.018727,0.0006812484,15.220549000000002
biochemistry_Glucose,cov_PHYS2_DAYS_VERY_ACTIVE,-6.334712,2.659023,0.056064,6.314202000000001,2.659023,0.033011,0.002543,0.3536516,6.329578000000001
biochemistry_Glucose,cov_ALCOHOL_DESC_ORDER,-6.257802999999997,2.660477,0.002077,6.273101999999999,2.660477,0.001379,0.015997,0.004319315,6.304906999999999
biochemistry_Glucose,cov_TOWNSEND_DEPRIVATION,-6.228263,2.656557,0.045997,6.287175,2.656557,0.104428,0.000481,0.6927482,6.300315
biochemistry_Glucose,other_TIME_TV,-6.868484042438029,2.656665,0.6339254,6.511912689438028,2.656665,0.2744786,0.002875447,0.2111876,6.5294169079441895
biochemistry_Glucose,other_NAP_TIME,-6.408373,2.66275,0.21431,6.266343999999999,2.662755,0.057638,0.014638,0.006522778,6.296365
biochemistry_Glucose,other_NO_WHEAT,-6.208779,2.665535,0.011124,6.208967999999999,2.665539,0.004333,0.006976,0.145926,6.225806999999999
biochemistry_Glucose,cov_DIET,-6.264135999999998,2.653929,0.133555,6.261391999999998,2.653929,0.126397,0.004414,0.3074684,6.278254
biochemistry_Glucose,cov_Sleeplessness,-6.2681460000000015,2.649665,0.078218,6.212022000000001,2.649665,0.021859,0.000235,0.8485875,6.224069999999999
biochemistry_Glucose,cov_ParticulateMatterAirPollution_irnt,-6.137853999999999,2.624352,0.05394,6.181454,2.624352,0.097495,4.5e-05,0.9782467,6.191799000000001
biochemistry_Glucose,cov_SMOKING_STATUS,-6.2123573772273,2.648482,0.011208,6.204591000000001,2.648482,0.003441488,1.347727e-07,0.8780733,6.215331765742699
biochemistry_HbA1c,cov_PHYS2_DAYS_VERY_ACTIVE,-19.555600000000005,9.944844,0.226899,19.465502000000004,9.944844,0.132412,0.004389,0.1479576,19.59708699999999
biochemistry_HbA1c,cov_ALCOHOL_DESC_ORDER,-19.856633,9.794576,0.929526,20.173361,9.794576,1.236468,0.009786,0.01580504,20.307185999999994
biochemistry_HbA1c,cov_TOWNSEND_DEPRIVATION,-18.9721791522,9.777159,0.058408,19.121254,9.777159,0.2065176,0.0009652478,0.4948594,19.240582537706697
biochemistry_HbA1c,other_TIME_TV,-20.5900284,9.856809,1.653283,19.556031,9.856809,0.6069733,0.0123123,0.01554171,19.686359092579828
biochemistry_HbA1c,other_NAP_TIME,-20.02116648944286,9.806753,1.065261,19.37262048944286,9.806724,0.402298,0.014446,0.006650416,19.50392199999999
biochemistry_HbA1c,other_NO_WHEAT,-18.9193072607299,9.785732,0.012539,18.90776,9.785741,0.0009827181,2.11701e-08,0.9384545,19.023928883140098
biochemistry_HbA1c,cov_DIET,-19.454877999999997,9.957482,0.252471,19.497828,9.957482,0.281203,0.014218,0.01597634,19.636836000000002
biochemistry_HbA1c,cov_Sleeplessness,-19.220758298700005,9.791533,0.316335,18.989333000000002,9.791533,0.08409418,0.0008155213,0.5531952,19.110603685055246
biochemistry_HbA1c,cov_ParticulateMatterAirPollution_irnt,-18.891214000000005,9.790208,0.022944,18.871315000000006,9.790208,2e-06,0.003043,0.1766162,18.994149
biochemistry_HbA1c,cov_SMOKING_STATUS,-19.865055999999996,9.79084,0.712978,19.751880999999997,9.79084,0.599592,0.000211,0.8034138,19.867256999999995
biochemistry_HDLcholesterol,cov_PHYS2_DAYS_VERY_ACTIVE,-32.84973199999999,13.259082,0.31701,33.504630999999996,13.259082,0.968792,0.003117,0.2109998,33.63832999999999
biochemistry_HDLcholesterol,cov_ALCOHOL_DESC_ORDER,-36.04619016354483,13.24422,3.680247,39.15448299354483,13.24422,6.726626,0.06191383,2.80462e-10,39.3406860920808
biochemistry_HDLcholesterol,cov_TOWNSEND_DEPRIVATION,-32.34261400000001,13.254631,0.155491,32.247006000000006,13.254631,0.059553,0.00033,0.6320484,32.377401000000006
biochemistry_HDLcholesterol,other_TIME_TV,-33.969421102442325,13.25668,1.615392,33.72319648244232,13.25668,1.358957,0.01021038,0.01113074,33.864597020522545
biochemistry_HDLcholesterol,other_NAP_TIME,-33.56841599999999,13.273422,1.410071,32.866924999999995,13.273421,0.707469,0.001112,0.338553,32.99154800000001
biochemistry_HDLcholesterol,other_NO_WHEAT,-32.148952,13.270736,0.009186,32.145671,13.270702,0.005473,0.000466,0.5586755,32.275076
biochemistry_HDLcholesterol,cov_DIET,-34.128073,13.366492,1.75277,32.475611,13.366492,0.096989,0.003319,0.3037481,32.599278999999996
biochemistry_HDLcholesterol,cov_Sleeplessness,-32.30722300000001,13.268581,0.170239,32.15840600000001,13.268581,0.021418,4e-06,0.9877398,32.287468
biochemistry_HDLcholesterol,cov_ParticulateMatterAirPollution_irnt,-32.38181300000001,13.265042,0.089401,32.365857000000005,13.265042,0.072131,0.001314,0.3265639,32.492803000000016
biochemistry_HDLcholesterol,cov_SMOKING_STATUS,-32.779616999999995,13.265548,0.438859,32.42299499999999,13.265548,0.08158,0.000657,0.4282266,32.55474099999999
biochemistry_LDLdirect,cov_PHYS2_DAYS_VERY_ACTIVE,-14.338492999999998,10.333008,0.063148,14.304208999999998,10.333008,0.028525,0.000339,0.5038924,14.558439
biochemistry_LDLdirect,cov_ALCOHOL_DESC_ORDER,-14.168686999999998,10.228802,0.028238,14.213726999999999,10.228802,0.0653,0.007978,0.06954645,14.472249000000001
biochemistry_LDLdirect,cov_TOWNSEND_DEPRIVATION,-14.179727999999999,10.214867,0.284349,14.130692000000002,10.214867,0.229912,0.005401,0.06829436,14.391792000000002
biochemistry_LDLdirect,other_TIME_TV,-14.411700999999997,10.219262,0.031992,14.400552999999999,10.219262,0.014324,0.00652,0.0313318,14.66093
biochemistry_LDLdirect,other_NAP_TIME,-13.991047000000004,10.222898,0.04393,14.002971000000002,10.222862,0.047568,0.008322,0.02378626,14.272047
biochemistry_LDLdirect,other_NO_WHEAT,-13.903048731780412,10.2468,0.01785079,13.915597620039911,10.2469,0.03029941,2.682595e-07,0.9380625,14.163724309828504
biochemistry_LDLdirect,cov_DIET,-13.915943999999998,10.115624,0.112368,14.073682,10.115624,0.265686,0.00442,0.1919162,14.31571
biochemistry_LDLdirect,cov_Sleeplessness,-13.981915205000002,10.200862,0.030976,13.970158,10.20086,0.001727395,0.0174934,0.003843335,14.237665603483496
biochemistry_LDLdirect,cov_ParticulateMatterAirPollution_irnt,-14.190018,10.221743,0.240952,14.180940999999999,10.221743,0.223807,0.008068,0.02698185,14.439810999999999
biochemistry_LDLdirect,cov_SMOKING_STATUS,-13.982609999999998,10.221751,0.000235,13.997178999999997,10.221751,0.000963,0.013841,0.003720347,14.267821999999999
biochemistry_Triglycerides,cov_PHYS2_DAYS_VERY_ACTIVE,-16.485921,8.728712,0.461597,16.76716,8.728712,0.727488,0.015348,0.00285958,16.990341
biochemistry_Triglycerides,cov_ALCOHOL_DESC_ORDER,-15.825738000000001,8.714398,0.119557,16.24594,8.714398,0.514382,0.025377,0.000171617,16.444329000000003
biochemistry_Triglycerides,cov_TOWNSEND_DEPRIVATION,-15.724745000000004,8.715738,0.024103,15.725494000000001,8.715738,0.024835,1.7e-05,0.9937029,15.901929
biochemistry_Triglycerides,other_TIME_TV,-17.882618,8.689136,2.203894,17.275498,8.689136,1.561633,0.035141,8.401371e-06,17.485920999999998
biochemistry_Triglycerides,other_NAP_TIME,-16.723074000000004,8.701676,1.014597,16.185612000000003,8.701398,0.473657,0.003756,0.1773667,16.364632
biochemistry_Triglycerides,other_NO_WHEAT,-15.682568,8.708266,0.011154,15.674239,8.708088,0.002471,0.000532,0.5087262,15.854125000000003
biochemistry_Triglycerides,cov_DIET,-17.402814,8.592881,1.65845,16.431853,8.592881,0.651335,0.036154,4.237362e-05,16.639825999999996
biochemistry_Triglycerides,cov_Sleeplessness,-15.724436999999998,8.70667,0.075804,15.874553,8.70667,0.209223,0.016697,0.002863288,16.068595000000002
biochemistry_Triglycerides,cov_ParticulateMatterAirPollution_irnt,-16.006662,8.754309,0.210077,15.949736999999997,8.754309,0.149293,0.003859,0.1439032,16.129269
biochemistry_Triglycerides,cov_SMOKING_STATUS,-16.424188,8.702338,0.726841,16.125134000000003,8.702338,0.417879,0.009908,0.02613367,16.305471
biochemistry_VitaminD,cov_PHYS2_DAYS_VERY_ACTIVE,-8.217451,5.154331,1.826805,8.422864,5.154331,2.003526,0.028692,0.0002427923,8.463184000000002
biochemistry_VitaminD,cov_ALCOHOL_DESC_ORDER,-6.858173000000002,5.146698,0.788348,6.906455,5.146698,0.832907,0.003723,0.150417,6.921
biochemistry_VitaminD,cov_TOWNSEND_DEPRIVATION,-7.181849999999999,5.125988,1.198595,7.097928999999999,5.125988,1.088145,0.026529,0.0002654178,7.135444000000001
biochemistry_VitaminD,other_TIME_TV,-6.284155999999999,5.113451,0.164887,6.399084,5.113451,0.2798,1.5e-05,0.7272687,6.4095759999999995
biochemistry_VitaminD,other_NAP_TIME,-6.156415999999999,5.112556,0.11921,6.215050999999999,5.112571,0.177703,0.000127,0.7957532,6.2240540000000015
biochemistry_VitaminD,other_NO_WHEAT,-6.0957269999999975,5.143647,0.02217,6.087800999999998,5.143713,0.014108,7e-05,0.9600934,6.09585
biochemistry_VitaminD,cov_DIET,-6.249669615544459,5.156381,0.1013277,6.223643587544459,5.156381,0.07085082,0.004450852,0.2100301,6.232387909163499
biochemistry_VitaminD,cov_Sleeplessness,-6.071335,5.139851,0.002355,6.0941220000000005,5.139851,0.02353,0.001612,0.4306105,6.105720000000001
biochemistry_VitaminD,cov_ParticulateMatterAirPollution_irnt,-6.552007000000001,5.146798,0.029854,6.568084000000001,5.146798,0.04152,0.004411,0.1833926,6.578836999999999
biochemistry_VitaminD,cov_SMOKING_STATUS,-6.659629,5.136997,0.175573,6.657572999999999,5.136997,0.171825,0.001692,0.3288812,6.668281999999999
blood_EOSINOPHIL_COUNT,cov_PHYS2_DAYS_VERY_ACTIVE,-11.476462000000003,10.698979,0.191943,11.451690000000001,10.698979,0.164742,0.002429,0.241086,11.514258000000002
blood_EOSINOPHIL_COUNT,cov_ALCOHOL_DESC_ORDER,-11.289035999999994,10.661125,0.049323,11.271015999999998,10.661125,0.029405,0.001898,0.3151561,11.331676000000002
blood_EOSINOPHIL_COUNT,cov_TOWNSEND_DEPRIVATION,-11.207340999999998,10.624896,0.021669,11.212840999999997,10.624896,0.025986,0.001183,0.4412355,11.271763
blood_EOSINOPHIL_COUNT,other_TIME_TV,-11.344435999999998,10.66943,0.135235,11.355916999999998,10.66943,0.145842,0.000874,0.5402165,11.415692999999997
blood_EOSINOPHIL_COUNT,other_NAP_TIME,-11.266174000000001,10.665806,0.048523,11.284854000000001,10.665679,0.06384,0.00349,0.1812147,11.347018000000004
blood_EOSINOPHIL_COUNT,other_NO_WHEAT,-11.257026999999999,10.687287,0.007691,11.259803999999999,10.687329,0.010259,0.000167,0.7579557,11.317647
blood_EOSINOPHIL_COUNT,cov_DIET,-11.312906000000002,10.704527,0.104405,11.384173,10.704527,0.175177,0.000495,0.713868,11.443177
blood_EOSINOPHIL_COUNT,cov_Sleeplessness,-11.212388999999998,10.644715,0.008764,11.207046999999998,10.644715,0.001985,0.001437,0.4202465,11.264322999999996
blood_EOSINOPHIL_COUNT,cov_ParticulateMatterAirPollution_irnt,-11.174787000000004,10.612954,0.00026,11.178197000000004,10.612954,0.000385,0.003285,0.2132186,11.237619000000006
blood_EOSINOPHIL_COUNT,cov_SMOKING_STATUS,-12.013109999999998,10.644195,0.687178,12.078038,10.644195,0.748397,0.003709,0.2001422,12.141293000000005
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_PHYS2_DAYS_VERY_ACTIVE,-12.668229999999996,11.660912,0.61201,12.650071999999998,11.660912,0.593621,0.000231,0.7405659,12.685692
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_ALCOHOL_DESC_ORDER,-11.941544000000002,11.591897,0.014881,11.941926,11.591897,0.01479,0.000473,0.5856271,11.979289999999997
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_TOWNSEND_DEPRIVATION,-12.020044000000002,11.60675,0.10595,12.033548,11.60675,0.119366,8.8e-05,0.8809685,12.069591
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,other_TIME_TV,-13.507560936736917,11.59515,1.545188,13.455772947736918,11.59515,1.490486,0.002914011,0.4732244,13.489782084937547
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,other_NAP_TIME,-12.335565000000003,11.592597,0.448047,12.309669000000003,11.592594,0.418789,0.003365,0.1641743,12.347749
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,other_NO_WHEAT,-11.940304999999997,11.641957,2.7e-05,11.950860999999998,11.641958,4.1e-05,0.010541,0.0165507,11.996757000000002
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_DIET,-12.664787805200005,11.614492,0.703796,12.732739000000004,11.61449,0.7715769,0.0001722948,0.7890366,12.774321308062385
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_Sleeplessness,-12.075598000000001,11.609531,0.169474,12.054865000000001,11.609531,0.14726,0.001481,0.3859245,12.092586000000002
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_ParticulateMatterAirPollution_irnt,-11.941273,11.593135,0.013614,11.944405,11.593135,0.01663,0.000116,0.7669803,11.976001000000002
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_SMOKING_STATUS,-12.122589000000005,11.615702,0.13801,12.138431000000002,11.615702,0.138257,0.015595,0.006871069,12.191336999999997
blood_LYMPHOCYTE_COUNT,cov_PHYS2_DAYS_VERY_ACTIVE,-10.355979000000001,9.523998,0.098073,10.370845000000003,9.523998,0.111842,0.001097,0.5325271,10.415365000000001
blood_LYMPHOCYTE_COUNT,cov_ALCOHOL_DESC_ORDER,-10.334435000000001,9.482254,0.173272,10.370285,9.482254,0.199469,0.009653,0.03413051,10.410987000000004
blood_LYMPHOCYTE_COUNT,cov_TOWNSEND_DEPRIVATION,-10.351868480127807,9.469519,0.1145144,10.35027308012781,9.469519,0.110347,0.002572,0.2336049,10.384784
blood_LYMPHOCYTE_COUNT,other_TIME_TV,-10.905928999999995,9.527166,0.673159,10.918504999999998,9.527166,0.685693,4.2e-05,0.7766576,10.952232
blood_LYMPHOCYTE_COUNT,other_NAP_TIME,-10.321105942,9.458228,0.118674,10.315385000000003,9.458386,0.1111201,0.001674958,0.3374613,10.350320714216702
blood_LYMPHOCYTE_COUNT,other_NO_WHEAT,-10.200180000000003,9.46005,0.010135,10.199612,9.45988,0.008809,0.000928,0.413733,10.235986
blood_LYMPHOCYTE_COUNT,cov_DIET,-10.843582999999997,9.627748,0.506056,10.810141999999997,9.627748,0.472515,0.0001,0.8395615,10.846518000000001
blood_LYMPHOCYTE_COUNT,cov_Sleeplessness,-10.221021,9.480404,0.002464,10.224065000000001,9.480404,0.005474,3.4e-05,0.8184632,10.257729999999999
blood_LYMPHOCYTE_COUNT,cov_ParticulateMatterAirPollution_irnt,-10.215499354569998,9.464818,0.002193,10.215474999999998,9.464818,0.00214506,2.358543e-05,0.8060372,10.2455650477331
blood_LYMPHOCYTE_COUNT,cov_SMOKING_STATUS,-13.704011000000005,9.468613,2.735822,13.669795000000002,9.468613,2.701603,3e-06,0.7521864,13.694669999999999
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_PHYS2_DAYS_VERY_ACTIVE,-17.645641,15.31334,0.093294,17.648401999999997,15.31334,0.095816,0.000239,0.624212,17.653003000000002
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_ALCOHOL_DESC_ORDER,-21.294090000000004,15.146334,4.093247,21.482348000000005,15.146334,4.280655,0.00085,0.2945093,21.48679099999999
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_TOWNSEND_DEPRIVATION,-17.412793,15.115036,0.074488,17.408253,15.115036,0.068402,0.001546,0.5267892,17.411604999999998
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,other_TIME_TV,-17.437469999999998,15.159768,0.007654,17.434374999999996,15.159768,0.002383,0.002176,0.2045247,17.439939999999996
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,other_NAP_TIME,-17.304560999999993,15.107436,0.012167,17.298485999999997,15.107367,0.00543,0.000731,0.581418,17.301295000000003
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,other_NO_WHEAT,-17.347141000000008,15.114527,0.046103,17.348182,15.114494,0.047113,6.4e-05,0.9324323,17.350906
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_DIET,-17.358209000000002,15.232316,0.016334,17.377131999999996,15.232316,0.024977,0.01028,0.03184482,17.389471999999998
