trait,E,rg.p,h2.p,prs.p,rg.val,h2.val,prs.val
biochemistry_Cholesterol,cov_ALCOHOL_DESC_ORDER,0.573266481650738,0.37683260493246,0.1780849,1.007,0.011857,0.407769134770042
biochemistry_Cholesterol,cov_DIET,0.777234485199497,0.0491704549944663,0.4739925,1.0148,0.030767,0.402994096661423
biochemistry_Cholesterol,cov_ParticulateMatterAirPollution_irnt,0.906024809232153,0.374760509714355,0.005971865,1.0237,0.012201,0.424105258793485
biochemistry_Cholesterol,cov_PHYS2_DAYS_VERY_ACTIVE,0.258045516448862,0.0092928907956142,0.8548065,0.9737,0.03659,0.379985464059315
biochemistry_Cholesterol,cov_Sleeplessness,NA,6.57663440836604e-08,0.005492451,NA,0.047367,0.450800918608447
biochemistry_Cholesterol,cov_SMOKING_STATUS,0.145072525659325,1.42261668118314e-06,0.0006812484,0.9817,0.02977,0.455823310238335
biochemistry_Cholesterol,cov_TOWNSEND_DEPRIVATION,0.431591503070834,0.753728094306661,0.002179651,0.9934,0.004244,0.444105689941254
biochemistry_Cholesterol,other_NAP_TIME,0.0238236085005111,0.000654322453120774,0.06534858,0.9289,0.045939,0.422660969043819
biochemistry_Cholesterol,other_NO_WHEAT,0.581213937487448,0.840556109283687,0.1844694,1.0082,0.00271399999999999,0.385868711412118
biochemistry_Cholesterol,other_TIME_TV,0.00499240833270592,4.01408829961436e-11,0.05820018,0.8954,0.089816,NA
biochemistry_Glucose,cov_ALCOHOL_DESC_ORDER,0.661026113368168,0.515648838103767,0.004319315,1.0321,0.009279,0.126619782279645
biochemistry_Glucose,cov_DIET,0.652915549179035,0.616882970795751,0.3074684,1.0162,0.008358,0.0698835504265624
biochemistry_Glucose,cov_ParticulateMatterAirPollution_irnt,0.394787642265336,0.718409070176907,0.9782467,0.9909,0.005228,0.0424567054076662
biochemistry_Glucose,cov_PHYS2_DAYS_VERY_ACTIVE,0.672998851972238,0.593171580084746,0.3536516,1.0463,0.007912,0.0630026005792346
biochemistry_Glucose,cov_Sleeplessness,0.452940145700835,0.813249246604967,0.8485875,0.9941,0.002146,0.0483295009746446
biochemistry_Glucose,cov_SMOKING_STATUS,0.747850831779806,0.378411280811145,0.8780733,1.0207,0.005564,0.0433725490834331
biochemistry_Glucose,cov_TOWNSEND_DEPRIVATION,0.574603533165488,0.505604909498382,0.6927482,1.0155,0.009518,0.0520686986953411
biochemistry_Glucose,other_NAP_TIME,0.739545141654494,0.99099598126762,0.006522778,1.0502,0.000160999999999994,0.120094710712611
biochemistry_Glucose,other_NO_WHEAT,0.241792117126081,0.875699961220002,0.145926,0.949,0.002231,0.0752975484283645
biochemistry_Glucose,other_TIME_TV,0.505604368760962,0.38397263255619,0.2111876,1.0011,0.012521,0.0722494209956138
biochemistry_HbA1c,cov_ALCOHOL_DESC_ORDER,0.0370727655557035,0.750783792703703,0.01580504,0.9525,0.00439799999999996,0.38480691098827
biochemistry_HbA1c,cov_DIET,0.346228701221975,0.813776773369741,0.01597634,0.9947,0.00379000000000002,0.398735553747425
biochemistry_HbA1c,cov_ParticulateMatterAirPollution_irnt,0.821703109607706,0.859797878638453,0.1766162,1.0118,0.00246500000000005,0.350494165384416
biochemistry_HbA1c,cov_PHYS2_DAYS_VERY_ACTIVE,0.655922652950934,0.126533770385014,0.1479576,1.0118,0.021998,0.37558944004045
biochemistry_HbA1c,cov_Sleeplessness,0.00688103313447584,0.000263504492243324,0.5531952,0.9596,0.032603,0.351562425839761
biochemistry_HbA1c,cov_SMOKING_STATUS,0.00827186175097144,0.0708152239683491,0.8034138,0.971,0.011505,0.33418401436443
biochemistry_HbA1c,cov_TOWNSEND_DEPRIVATION,0.225568410361859,0.674027392944458,0.4948594,0.9786,0.00581300000000001,0.340235192912721
biochemistry_HbA1c,other_NAP_TIME,0.137738776757563,0.432991860877605,0.006650416,0.9735,0.010861,0.37862099633461
biochemistry_HbA1c,other_NO_WHEAT,0.0532669030191673,0.659522380418456,0.9384545,0.9561,0.00611400000000001,0.343724956905794
biochemistry_HbA1c,other_TIME_TV,0.124159880339724,0.0415311995900778,0.01554171,0.9701,0.028444,0.373001812545414
biochemistry_HDLcholesterol,cov_ALCOHOL_DESC_ORDER,0.0208383179108992,0.0195771402016633,2.80462e-10,0.9501,0.015475,0.570641015837269
biochemistry_HDLcholesterol,cov_DIET,0.116462663092741,0.667439098798069,0.3037481,0.9833,0.00739800000000002,0.377679605688619
biochemistry_HDLcholesterol,cov_ParticulateMatterAirPollution_irnt,NA,0.871265000473666,0.3265639,NA,0.002413,0.384856658373222
biochemistry_HDLcholesterol,cov_PHYS2_DAYS_VERY_ACTIVE,0.689860349956524,0.188485745580428,0.2109998,1.0109,0.009073,0.406996942371231
biochemistry_HDLcholesterol,cov_Sleeplessness,NA,5.81318714209058e-09,0.9877398,NA,0.055111,0.393939446358251
biochemistry_HDLcholesterol,cov_SMOKING_STATUS,NA,0.138729572105392,0.4282266,NA,0.009963,0.392628077038354
biochemistry_HDLcholesterol,cov_TOWNSEND_DEPRIVATION,0.0836803900579761,0.0178181235470793,0.6320484,0.9699,0.015727,0.394648428934008
biochemistry_HDLcholesterol,other_NAP_TIME,0.734787864629439,0.636492439691109,0.338553,1.0133,0.00313999999999998,0.372217809484288
biochemistry_HDLcholesterol,other_NO_WHEAT,0.256124498784324,0.511104699410131,0.5586755,0.9865,0.046758,0.380589518998791
biochemistry_HDLcholesterol,other_TIME_TV,0.721286200512156,0.0644199161452931,0.01113074,1.0132,0.012344,0.422228977387972
biochemistry_LDLdirect,cov_ALCOHOL_DESC_ORDER,0.632041109218049,0.0890766912704195,0.06954645,1.0143,0.022816,0.5343704398912
biochemistry_LDLdirect,cov_DIET,0.770208867258473,0.00189778202665245,0.1919162,1.0159,0.048722,0.514979408447762
biochemistry_LDLdirect,cov_ParticulateMatterAirPollution_irnt,NA,0.414257065286334,0.02698185,NA,0.011232,0.526966407392555
biochemistry_LDLdirect,cov_PHYS2_DAYS_VERY_ACTIVE,0.516157421069688,0.00266293130742508,0.5038924,1.0019,0.042299,0.530340887232453
biochemistry_LDLdirect,cov_Sleeplessness,NA,1.74021442137618e-07,0.003843335,NA,0.045777,0.57734932338785
biochemistry_LDLdirect,cov_SMOKING_STATUS,NA,3.49592260132902e-10,0.003720347,NA,0.038704,0.56042099505262
biochemistry_LDLdirect,cov_TOWNSEND_DEPRIVATION,0.496331616934708,0.831647350207801,0.06829436,0.9996,0.002882,0.540218204994741
biochemistry_LDLdirect,other_NAP_TIME,0.0135086556078898,1.62368846443424e-05,0.02378626,0.9058,0.058211,0.563820258795496
biochemistry_LDLdirect,other_NO_WHEAT,0.555902905503901,0.508204327234725,0.9380625,1.0062,0.00894899999999998,0.491051988609604
biochemistry_LDLdirect,other_TIME_TV,0.0115757559452002,8.88989012138111e-14,0.0313318,0.8969,0.101452,0.550077217298079
biochemistry_Triglycerides,cov_ALCOHOL_DESC_ORDER,0.240924021079568,0.00126250593014304,0.000171617,0.9789,0.043983,0.619647048080667
biochemistry_Triglycerides,cov_DIET,0.226627352376868,0.759621760400521,4.237362e-05,0.9898,0.00484300000000004,0.682504810697352
biochemistry_Triglycerides,cov_ParticulateMatterAirPollution_irnt,0.515953436852829,0.101605186466502,0.1439032,1.0005,0.022642,0.562578344013234
biochemistry_Triglycerides,cov_PHYS2_DAYS_VERY_ACTIVE,0.262378626020005,0.152700647163534,0.00285958,0.9827,0.020372,0.71381028592191
biochemistry_Triglycerides,cov_Sleeplessness,0.350434993001545,0.0217621539505853,0.002863288,0.9937,0.020161,0.60674243207794
biochemistry_Triglycerides,cov_SMOKING_STATUS,0.225937264507367,0.584196491593447,0.02613367,0.9918,0.003415,0.566312239210882
biochemistry_Triglycerides,cov_TOWNSEND_DEPRIVATION,0.0283241273391972,0.40432505183177,0.9937029,0.9493,0.011432,0.560229341422383
biochemistry_Triglycerides,other_NAP_TIME,0.0807566592337714,0.432650282840592,0.1773667,0.9622,0.00483600000000001,0.561625700841991
biochemistry_Triglycerides,other_NO_WHEAT,0.592248711703104,0.317469863845327,0.5087262,1.0063,0.013618,0.642029631570752
biochemistry_Triglycerides,other_TIME_TV,0.0133314470948796,0.995862974749195,8.401371e-06,0.9406,3.19999999999765e-05,0.651586694833636
biochemistry_VitaminD,cov_ALCOHOL_DESC_ORDER,0.021035216556147,0.291840387707766,0.150417,0.9071,0.014844,0.0460299816989457
biochemistry_VitaminD,cov_DIET,0.59070458296047,0.369461907969058,0.2100301,1.005,0.014588,0.0278832691681899
biochemistry_VitaminD,cov_ParticulateMatterAirPollution_irnt,0.540750874570136,0.144265173801356,0.1833926,1.0022,0.020618,0.0333267289390365
biochemistry_VitaminD,cov_PHYS2_DAYS_VERY_ACTIVE,0.258048370777257,0.0797163673825552,0.0002427923,0.9637,0.025233,0.128288217423371
biochemistry_VitaminD,cov_Sleeplessness,0.738336470541218,0.579255492940265,0.4306105,1.0187,0.00489000000000001,0.0351718417518335
biochemistry_VitaminD,cov_SMOKING_STATUS,0.198627275288372,0.663785909782989,0.3288812,0.9829,0.00271299999999999,0.0338817989868381
biochemistry_VitaminD,cov_TOWNSEND_DEPRIVATION,0.432236621143607,0.00023123177178761,0.0002654178,0.9915,0.051382,0.117002284242575
biochemistry_VitaminD,other_NAP_TIME,0.161395492033159,0.931541847652069,0.7957532,0.9561,0.00120000000000001,0.0290730760504221
biochemistry_VitaminD,other_NO_WHEAT,0.110535689150715,0.997715861721652,0.9600934,0.9442,3.99999999999845e-05,0.036444567521849
biochemistry_VitaminD,other_TIME_TV,0.618059238325799,0.961300796236373,0.7272687,1.0155,0.000678999999999985,0.0336313526031642
blood_EOSINOPHIL_COUNT,cov_ALCOHOL_DESC_ORDER,0.146633797726105,0.799999898763533,0.3151561,0.9732,0.00344099999999997,0.172551238729507
blood_EOSINOPHIL_COUNT,cov_DIET,0.169035616749913,0.852176553551799,0.713868,0.9886,0.00292700000000001,0.168564596473996
blood_EOSINOPHIL_COUNT,cov_ParticulateMatterAirPollution_irnt,0.0463410768046942,0.59886526097012,0.2132186,0.981,0.00725399999999998,0.170117418486883
blood_EOSINOPHIL_COUNT,cov_PHYS2_DAYS_VERY_ACTIVE,0.325729067217499,0.583012299666944,0.241086,0.9883,0.00776700000000002,0.175950695968286
blood_EOSINOPHIL_COUNT,cov_Sleeplessness,0.255418729015787,9.07129931657876e-08,0.4202465,0.9904,0.046877,0.165242052173303
blood_EOSINOPHIL_COUNT,cov_SMOKING_STATUS,0.0380387674397798,0.834318586026119,0.2001422,0.9796,0.00131400000000004,0.17914552749176
blood_EOSINOPHIL_COUNT,cov_TOWNSEND_DEPRIVATION,0.196812676483054,0.0470093178445306,0.4412355,0.9791,0.01232,0.166055189867283
blood_EOSINOPHIL_COUNT,other_NAP_TIME,0.350378972703338,0.253173632228614,0.1812147,0.9907,0.00707400000000002,0.174489583665795
blood_EOSINOPHIL_COUNT,other_NO_WHEAT,0.00208843321240301,NA,0.7579557,0.9387,NA,NA
blood_EOSINOPHIL_COUNT,other_TIME_TV,0.908788780274132,0.00215450161061136,0.5402165,1.0328,0.019102,0.167536932263479
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_ALCOHOL_DESC_ORDER,0.00396657305692397,0.0530437485635565,0.5856271,0.9323,0.012068,0.104880248780664
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_DIET,0.589010362868727,0.419638293434723,0.7890366,1.0027,0.012799,0.117787441958637
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_ParticulateMatterAirPollution_irnt,0.585317964396112,0.63504193586765,0.7669803,1.0025,0.00657399999999997,0.0878168065669959
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_PHYS2_DAYS_VERY_ACTIVE,0.517339853275387,0.868585894793451,0.7405659,1.001,0.00236199999999998,0.0992629765150487
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_Sleeplessness,0.836646722565709,0.000365690515997916,0.3859245,1.0153,0.031613,0.105264849006398
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_SMOKING_STATUS,0.0937213952378462,0.425097352793217,0.006871069,0.9855,0.00503600000000004,0.146773735948096
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,cov_TOWNSEND_DEPRIVATION,0.226947839123561,0.617805664565181,0.8809685,0.9824,0.00311400000000001,0.0998835242423622
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,other_NAP_TIME,0.634380653750624,0.170985971735031,0.1641743,1.0079,0.018731,0.106085377072959
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,other_NO_WHEAT,0.834776593899793,0.0241574044861331,0.0165507,1.0218,0.140055,0.146468585341808
blood_HIGH_LIGHT_SCATTER_RETICULOCYTE_COUNT,other_TIME_TV,0.0270669122339221,0.0109415975659299,0.4732244,0.9559,0.015965,0.0935013329458577
blood_LYMPHOCYTE_COUNT,cov_ALCOHOL_DESC_ORDER,0.014740613864334,0.364357464421785,0.03413051,0.9508,0.005579,0.131639885485044
blood_LYMPHOCYTE_COUNT,cov_DIET,0.0466768583976255,0.973560120414385,0.8395615,0.9802,0.00051699999999999,0.118423830121035
blood_LYMPHOCYTE_COUNT,cov_ParticulateMatterAirPollution_irnt,0.356819774019118,0.00568996442485444,0.8060372,0.996,0.03775,0.0966562420153305
blood_LYMPHOCYTE_COUNT,cov_PHYS2_DAYS_VERY_ACTIVE,0.432456120417946,0.912889526812284,0.5325271,0.9959,0.00153300000000001,0.142895019507548
blood_LYMPHOCYTE_COUNT,cov_Sleeplessness,0.452478048234072,2.14655344579346e-06,0.8184632,0.9984,0.041263,0.109688715190832
blood_LYMPHOCYTE_COUNT,cov_SMOKING_STATUS,0.12095767835748,0.00942806998893425,0.7521864,0.989,0.016143,0.080859664319361
blood_LYMPHOCYTE_COUNT,cov_TOWNSEND_DEPRIVATION,0.00781610101574128,0.0114699841272021,0.2336049,0.9444,0.03392,0.111640661127641
blood_LYMPHOCYTE_COUNT,other_NAP_TIME,0.150723966569024,0.0382636653454015,0.3374613,0.9783,0.027867,0.111348533073698
blood_LYMPHOCYTE_COUNT,other_NO_WHEAT,0.0239390791087943,3.07887022991419e-05,0.413733,0.9541,0.261954,0.159032747099647
blood_LYMPHOCYTE_COUNT,other_TIME_TV,0.734933398334913,0.0164937511617357,0.7766576,1.014,0.014778,0.107338281037622
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_ALCOHOL_DESC_ORDER,5.94253232415267e-05,0.687331574124354,0.2945093,0.9238,0.00243500000000002,0.0120390295334404
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_DIET,0.0327298770496594,0.407383397766852,0.03184482,0.979,0.012707,0.0333384934372471
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_ParticulateMatterAirPollution_irnt,0.315613696516222,0.0959021399750184,0.8511213,0.9952,0.022396,0.0066227262620844
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_PHYS2_DAYS_VERY_ACTIVE,0.0946217181096886,NA,0.624212,0.9744,NA,NA
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_Sleeplessness,0.0298940554132323,7.42629140109823e-21,0.2317704,0.9776,0.080414,0.013788494376559
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_SMOKING_STATUS,0.0295830869027076,0.105703029556854,0.01059814,0.9783,0.00989600000000002,0.0373378376972899
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,cov_TOWNSEND_DEPRIVATION,0.19145446917568,4.43544451257238e-09,0.5267892,0.9822,0.035517,0.00891662032429053
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,other_NAP_TIME,0.515424861769334,0.910367507198418,0.581418,1.0007,0.000681000000000043,0.00746103867990915
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,other_NO_WHEAT,0.224597802244263,NA,0.9324323,0.986,NA,NA
blood_MEAN_CORPUSCULAR_HEMOGLOBIN,other_TIME_TV,0.0467630937118705,NA,0.2045247,0.9678,NA,NA
blood_MEAN_PLATELET_VOL,cov_ALCOHOL_DESC_ORDER,0.135973132708126,NA,0.4580652,0.9844,NA,NA
blood_MEAN_PLATELET_VOL,cov_DIET,NA,0.781881788546698,0.3193782,NA,0.00410599999999994,0.0257671737047764
blood_MEAN_PLATELET_VOL,cov_ParticulateMatterAirPollution_irnt,NA,0.792740400149249,0.9887922,NA,0.00339300000000009,NA
blood_MEAN_PLATELET_VOL,cov_PHYS2_DAYS_VERY_ACTIVE,0.219019119104458,NA,0.5944405,0.9886,NA,NA
blood_MEAN_PLATELET_VOL,cov_Sleeplessness,NA,NA,0.3795025,NA,NA,NA
blood_MEAN_PLATELET_VOL,cov_SMOKING_STATUS,NA,NA,0.5736777,NA,NA,NA
blood_MEAN_PLATELET_VOL,cov_TOWNSEND_DEPRIVATION,0.458702243687614,NA,0.1277215,0.9986,NA,NA
blood_MEAN_PLATELET_VOL,other_NAP_TIME,0.458395167059697,NA,0.2077528,0.9986,NA,NA
blood_MEAN_PLATELET_VOL,other_NO_WHEAT,0.473064936853639,NA,0.4211328,0.999,NA,NA
blood_MEAN_PLATELET_VOL,other_TIME_TV,0.0632562689783453,NA,0.4175909,0.9809,NA,NA
blood_MONOCYTE_COUNT,cov_ALCOHOL_DESC_ORDER,0.131470048744179,0.27791845055598,0.7714475,0.9747,0.00677299999999997,0.0917271216347396
blood_MONOCYTE_COUNT,cov_DIET,0.932007317862355,0.234873363155658,0.6887048,1.0164,0.018812,0.0783432458931178
blood_MONOCYTE_COUNT,cov_ParticulateMatterAirPollution_irnt,0.944082597480531,0.76832682192011,0.3094716,1.0159,0.00407099999999999,0.0833805399041748
blood_MONOCYTE_COUNT,cov_PHYS2_DAYS_VERY_ACTIVE,0.156445521980916,0.144099641226033,0.4176557,0.978,0.020865,0.0814283923386832
blood_MONOCYTE_COUNT,cov_Sleeplessness,0.984282219393391,0.0110071097275326,0.9923393,1.0284,0.022516,0.0883694432187656
blood_MONOCYTE_COUNT,cov_SMOKING_STATUS,0.30502573089752,0.111009235145248,0.170742,0.9949,0.010074,0.0971107581139477
blood_MONOCYTE_COUNT,cov_TOWNSEND_DEPRIVATION,0.634704555216568,0.0365854012486604,0.1609297,1.0073,0.013065,0.099873477010688
blood_MONOCYTE_COUNT,other_NAP_TIME,0.532604351225896,0.152464839718985,0.07003322,1.0018,0.00892900000000002,0.103684707212702
blood_MONOCYTE_COUNT,other_NO_WHEAT,0.389041464349274,0.956918331749432,0.8409024,0.9938,0.000738000000000016,NA
blood_MONOCYTE_COUNT,other_TIME_TV,0.000701355026210427,0.0282898743530575,0.1509342,0.9243,0.013753,0.0993511285544326
blood_PLATELET_COUNT,cov_ALCOHOL_DESC_ORDER,0.161947221660549,0.0140334003390657,0.1518395,0.9854,0.014844,0.193340105398159
blood_PLATELET_COUNT,cov_DIET,0.416145302327287,0.043142442193235,0.6615298,0.9982,0.03121,0.219659022839078
blood_PLATELET_COUNT,cov_ParticulateMatterAirPollution_irnt,0.847318406166889,0.682442010920871,0.412552,1.0082,0.005519,0.179442640558813
blood_PLATELET_COUNT,cov_PHYS2_DAYS_VERY_ACTIVE,0.0555345037725456,1.30860896861248e-05,0.9256697,0.971,0.027372,0.181595219226075
blood_PLATELET_COUNT,cov_Sleeplessness,0.682330909395124,1.42864735507884e-12,0.8757793,1.0046,0.060675,0.192509929475213
blood_PLATELET_COUNT,cov_SMOKING_STATUS,0.42596099640974,NA,0.3182989,0.9986,NA,NA
blood_PLATELET_COUNT,cov_TOWNSEND_DEPRIVATION,0.665248156565417,2.88116185659426e-06,0.4159092,1.007,0.028296,0.192081386901453
blood_PLATELET_COUNT,other_NAP_TIME,0.239911638967631,NA,0.6344035,0.9882,NA,NA
blood_PLATELET_COUNT,other_NO_WHEAT,0.198232012866818,NA,0.9994068,0.9855,NA,NA
blood_PLATELET_COUNT,other_TIME_TV,0.26930812524514,2.15182896495354e-05,0.7805615,0.9901,0.025821,0.207596468590397
blood_RBC_DISTRIB_WIDTH,cov_ALCOHOL_DESC_ORDER,0.000116707120786986,0.00195586844545989,0.01512685,0.9253,0.01899,0.181356604898778
blood_RBC_DISTRIB_WIDTH,cov_DIET,0.0721207185967985,0.0107050343112126,0.0792941,0.9835,0.039894,0.205523841550907
blood_RBC_DISTRIB_WIDTH,cov_ParticulateMatterAirPollution_irnt,0.359423566782007,0.976342588389908,0.7604019,0.9964,0.000405999999999962,0.177329837031879
blood_RBC_DISTRIB_WIDTH,cov_PHYS2_DAYS_VERY_ACTIVE,0.535706454257121,0.124588756189769,0.4952416,1.0019,0.00977699999999998,0.167108058866648
blood_RBC_DISTRIB_WIDTH,cov_Sleeplessness,0.0580415668693272,3.15351368294483e-07,0.952252,0.9791,0.044731,0.164682456143026
blood_RBC_DISTRIB_WIDTH,cov_SMOKING_STATUS,0.025717888114081,0.315909177524336,0.1907776,0.9776,0.00621100000000002,0.176062513317919
blood_RBC_DISTRIB_WIDTH,cov_TOWNSEND_DEPRIVATION,0.644446726202598,9.18367056247071e-05,0.3009708,1.008,0.024003,0.17129503144126
blood_RBC_DISTRIB_WIDTH,other_NAP_TIME,0.024739286490804,0.0937900639545949,0.2447674,0.9558,0.010265,0.180013645842854
blood_RBC_DISTRIB_WIDTH,other_NO_WHEAT,0.201885413747744,0.000108041458011376,0.214868,0.9823,0.247885,0.224002043519477
blood_RBC_DISTRIB_WIDTH,other_TIME_TV,0.227863417440124,0.0941631107062242,0.04862841,0.9818,0.010322,0.18497850740785
blood_RED_COUNT,cov_ALCOHOL_DESC_ORDER,0.0246545563806931,0.0947182416544926,0.001522044,0.9654,0.010255,0.109326884219272
blood_RED_COUNT,cov_DIET,0.0069964265418486,0.57418062757547,0.5039179,0.9769,0.00877299999999998,0.0327486252715895
blood_RED_COUNT,cov_ParticulateMatterAirPollution_irnt,0.512336454311872,0.710610424592773,0.6772681,1.0003,0.00505100000000003,0.0455424112992269
blood_RED_COUNT,cov_PHYS2_DAYS_VERY_ACTIVE,0.00684843970811311,0.0222146412619832,0.6795443,0.947,0.014596,0.0519421789862654
blood_RED_COUNT,cov_Sleeplessness,0.121981646601965,4.03767394458543e-14,0.1811116,0.9873,0.065737,0.0604497405057964
blood_RED_COUNT,cov_SMOKING_STATUS,0.396419327885611,0.0451708657655049,0.04097497,0.9974,0.012455,0.0764053698626272
blood_RED_COUNT,cov_TOWNSEND_DEPRIVATION,0.00707954071682975,0.00565557938703572,0.4580333,0.9502,0.017013,0.0568893881940061
blood_RED_COUNT,other_NAP_TIME,0.723604435392275,0.0204866719305313,0.2155967,1.0111,0.031202,0.0598135360116005
blood_RED_COUNT,other_NO_WHEAT,0.269537226568509,NA,0.9500803,0.9879,NA,NA
blood_RED_COUNT,other_TIME_TV,0.106313045105458,2.23138331171448e-06,0.3368369,0.9742,0.029233,0.0611875812656635
blood_WHITE_COUNT,cov_ALCOHOL_DESC_ORDER,0.158655253931457,0.0726754952442813,0.1903005,0.9772,0.011029,0.0334239734003135
blood_WHITE_COUNT,cov_DIET,0.0450457491646455,0.952603651397286,0.3829001,0.98,0.00092399999999998,0.0380227735066029
